
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23356 14520 ?        Ss     Jul 05 01:37:19 /sbin/init
root           2 1939922  0.0  0.0      0     0 ?        I    14:31:30 00:00:00 [kworker/u11:2-writeback]
root           2 1940347  0.0  0.0      0     0 ?        I    14:35:42 00:00:00 [kworker/u12:2-flush-252:0]
root           2 1940566  0.0  0.0      0     0 ?        I    14:37:54 00:00:00 [kworker/u8:0-ext4-rsv-conversion]
root           2 1941973  0.0  0.0      0     0 ?        I    14:39:42 00:00:00 [kworker/u11:1-events_power_efficient]
root           2 1943036  0.0  0.0      0     0 ?        I    14:40:00 00:00:00 [kworker/2:2-cgroup_free]
root           2 1943405  0.0  0.0      0     0 ?        I    14:42:09 00:00:00 [kworker/u12:3-flush-252:0]
root           1 1953889  0.0  0.0  96880 12720 ?        Ss   14:44:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  1953889 1953918  0.0  0.0 246156  7160 ?        Sl   14:44:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 1957517  0.0  0.0      0     0 ?        I    14:45:13 00:00:00 [kworker/u10:3-events_power_efficient]
root           1 1957650  0.0  0.1 372592 21220 ?        Ssl  14:45:16 00:00:00 /usr/libexec/packagekitd
root           2 1957765  0.0  0.0      0     0 ?        I    14:45:19 00:00:00 [kworker/3:1]
root           2 1958847  0.0  0.0      0     0 ?        I    14:46:02 00:00:00 [kworker/u12:4-flush-252:0]
root           1 1959072  0.0  0.0   2804   988 ?        S    14:47:15 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-result.txt'; wait) >&- 2>&- &
root     1959072 1959074  0.0  0.0   2804   932 ?        S    14:47:15 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/jenkins-result.txt'; wait) >&- 2>&- &
root     1959072 1959075  0.0  0.0   2804  1920 ?        S    14:47:15 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-bd57e659/script.sh.copy
root     1959075 1959081  0.0  0.0  16920  7316 ?        S    14:47:15 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    1959081 1959082  0.0  0.0   7340  3564 ?        S    14:47:15 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack    1959082 1959083  2.9  0.0  14192 10696 ?        S    14:47:15 00:00:12 bash ./stack.sh
stack    1959083 1961678  0.2  0.0  20012 12532 ?        S    14:47:30 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-16-144730
stack    1959083 1961687  0.0  0.0  20012 12580 ?        S    14:47:30 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-16-144730.summary.2026-07-16-144730
root           1 1967551  0.1  0.2 166528 36416 ?        S<s  14:48:57 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1 1968895  0.0  0.0   7160  3436 ?        Ss   14:49:54 00:00:00 /usr/bin/epmd -systemd
root           2 1969009  0.0  0.0      0     0 ?        I    14:50:01 00:00:00 [kworker/1:0]
rabbitmq       1 1969014  6.4  0.8 2635196 131636 ?      Ssl  14:50:01 00:00:15 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 1969014 1969024  0.0  0.0   2688  1740 ?        Ss   14:50:01 00:00:00 erl_child_setup 65536
rabbitmq 1969024 1969087  0.0  0.0   3652  1916 ?        Ss   14:50:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1969087 1969088  0.0  0.0   3652  1508 ?        S    14:50:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 1969024 1969097  0.0  0.0   2800  1848 ?        Ss   14:50:15 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 1970275  0.0  0.0      0     0 ?        I    14:50:59 00:00:00 [kworker/u10:1-events_power_efficient]
root           2 1970330  0.0  0.0      0     0 ?        S    14:50:59 00:00:00 [psimon]
mysql          1 1970345  1.9  2.4 2376216 395272 ?      Ssl  14:51:00 00:00:03 /usr/sbin/mysqld
root        1155 1974442  0.0  0.0   5684  2112 ?        S    14:53:40 00:00:00 sleep 60
root           2 1976351  0.0  0.0      0     0 ?        I    14:53:53 00:00:00 [kworker/0:0]
root           1 1976354  0.0  0.0  17812  7368 ?        Ss   14:53:53 00:00:00 /usr/sbin/apache2 -k start
www-data 1976354 1976358  0.4  0.0 2012888 15064 ?       Sl   14:53:53 00:00:00 /usr/sbin/apache2 -k start
www-data 1976354 1976360  0.4  0.0 1947352 15056 ?       Sl   14:53:53 00:00:00 /usr/sbin/apache2 -k start
root     1959074 1977107  0.0  0.0   5688  2112 ?        S    14:54:07 00:00:00 sleep 3
stack    1959083 1977120 80.0  0.0  21708 14200 ?        S    14:54:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
root           2 1977121  0.0  0.0      0     0 ?        I    14:54:08 00:00:00 [kworker/u9:1-events_power_efficient]
stack    1977120 1977124  0.0  0.0   2800  1852 ?        S    14:54:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    1977124 1977125  800  0.0  11016  4644 ?        R    14:54:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           2 2122021  0.0  0.0      0     0 ?        I<     Jul 10 00:00:33 [kworker/3:0H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.242 dev ens192 lladdr 00:50:56:a8:3f:7c STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:95:96 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.108/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:9596/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.108 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

*** Failed to run 'sudo ovs-vsctl show': Command 'sudo ovs-vsctl show' returned non-zero exit status 1.

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 113M packets, 122G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     113M  122G LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 78M packets, 33G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1      78M   33G LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 759K packets, 46M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     759K   46M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
3        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
4        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
5        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
6        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
7        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
8        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
9        0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
10       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
11       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
12       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
13       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
14       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
15       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
16       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
17       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
18       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
19       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
20       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
21       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
22       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
23       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
24       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
25       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
26       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
27       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
28       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
29       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
30       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
31       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
32       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
33       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
34       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
35       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
36       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
37       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
38       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
39       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
40       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
41       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
42       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
43       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
44       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
45       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
46       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
47       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
48       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
49       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
50       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
51       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
52       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
53       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
54       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
55       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
56       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
57       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
58       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
59       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
60       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
61       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
62       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
63       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
64       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
65       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
66       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
67       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
68       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
69       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
70       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
71       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           
72       0     0 MASQUERADE  0    --  *      ens192  172.24.4.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 78M packets, 33G bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1      78M   33G LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
