
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           1  253375  0.0  0.0   2804   988 ?        S    04:51:34 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-result.txt'; wait) >&- 2>&- &
root      253375  253377  0.0  0.0   2804   932 ?        S    04:51:34 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/jenkins-result.txt'; wait) >&- 2>&- &
root      253375  253378  0.0  0.0   2800  1924 ?        S    04:51:34 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-26df3318/script.sh.copy
root      253378  253384  0.0  0.0  16920  7348 ?        S    04:51:34 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     253384  253385  0.0  0.0   7340  3516 ?        S    04:51:34 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     253385  253386  3.9  0.0  14812 11388 ?        S    04:51:35 00:01:09 bash ./stack.sh
stack     253386  255969  0.2  0.0  20008 12664 ?        S    04:51:48 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-045149
stack     253386  255978  0.0  0.0  20008 12540 ?        S    04:51:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-045149.summary.2026-07-01-045149
root           1  261821  0.7  0.9 236144 158900 ?       S<s  04:53:06 00:00:12 /usr/lib/systemd/systemd-journald
epmd           1  263164  0.0  0.0   7160  3484 ?        Ss   04:54:03 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  263277  1.2  0.8 2715352 136216 ?      Ssl  04:54:10 00:00:19 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  263277  263287  0.0  0.0   2688  1740 ?        Ss   04:54:10 00:00:00 erl_child_setup 65536
rabbitmq  263287  263349  0.0  0.0   3652  1944 ?        Ss   04:54:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  263349  263350  0.0  0.0   3652  1500 ?        S    04:54:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  263287  263362  0.0  0.0   2800  1848 ?        Ss   04:54:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  271175  0.5  0.0      0     0 ?        I    04:57:12 00:00:08 [kworker/1:2-events]
root           2  277017  0.0  0.0      0     0 ?        I    04:59:10 00:00:01 [kworker/u9:3-flush-252:0]
root           2  277029  0.0  0.0      0     0 ?        I    04:59:14 00:00:00 [kworker/u10:1-events_power_efficient]
root           2  282494  0.0  0.0      0     0 ?        I    05:00:37 00:00:00 [kworker/u11:2-flush-252:0]
root           2  282502  0.0  0.0      0     0 ?        I    05:00:45 00:00:00 [kworker/u12:0-writeback]
root           2  286445  0.2  0.0      0     0 ?        I    05:03:36 00:00:02 [kworker/0:2-events]
root           2  286446  0.7  0.0      0     0 ?        I    05:03:36 00:00:07 [kworker/0:3-events]
root           1  286451  0.0  0.0  13812  1972 ?        Ss   05:03:36 00:00:00 /usr/sbin/iscsid
root           1  286452  0.0  0.0  14196 14180 ?        S<Ls 05:03:36 00:00:00 /usr/sbin/iscsid
root           1  293095  0.0  0.0  71300 15572 ?        Ss   05:04:20 00:00:00 /usr/sbin/virtlogd
mysql          1  299056 10.9  4.2 2814740 698588 ?      Ssl  05:05:27 00:01:43 /usr/sbin/mysqld
stack          1  299941  0.0  0.0   7340  3560 ?        Ss   05:05:36 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     299941  299999  0.3  0.1  37656 23756 ?        S    05:05:36 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     299941  300001  0.3  0.1  37796 23764 ?        S    05:05:36 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2  301097  0.0  0.0      0     0 ?        I    05:05:45 00:00:00 [kworker/u11:0-events_power_efficient]
root           1  301268  0.9  0.1 11736976 31684 ?      Ssl  05:05:47 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
stack          1  302674  0.0  0.1  66520 19748 ?        Ss   05:06:14 00:00:00 keystoneuWSGI master
stack     302674  302675  5.5  0.8 271728 144132 ?       Sl   05:06:14 00:00:49 keystoneuWSGI worker 1
stack     302674  302676  5.1  0.8 270532 143336 ?       Sl   05:06:14 00:00:46 keystoneuWSGI worker 2
memcache       1  302920  0.2  0.1 424464 18012 ?        Ssl  05:06:20 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  314874  0.0  0.0      0     0 ?        I    05:09:49 00:00:00 [kworker/u12:3-events_unbound]
root           2  314900  0.0  0.0      0     0 ?        I    05:10:02 00:00:00 [kworker/3:3-cgroup_free]
root           1  321061  0.0  0.0  17704  7324 ?        Ss   05:11:28 00:00:00 /usr/sbin/apache2 -k start
www-data  321061  321064  0.2  0.1 1947632 16920 ?       Sl   05:11:28 00:00:01 /usr/sbin/apache2 -k start
www-data  321061  321065  0.0  0.1 2013140 16692 ?       Sl   05:11:28 00:00:00 /usr/sbin/apache2 -k start
root           2  322722  0.0  0.0      0     0 ?        I    05:11:44 00:00:00 [kworker/u11:1-flush-252:0]
stack          1  328925  0.0  0.1  66520 19784 ?        Ss   05:13:14 00:00:00 nova-apiuWSGI master
stack     328925  328926  1.4  0.9 798956 161700 ?       Sl   05:13:14 00:00:06 nova-apiuWSGI worker 1
stack     328925  328927  1.4  0.9 651564 160900 ?       Sl   05:13:14 00:00:06 nova-apiuWSGI worker 2
root           2  329421  0.0  0.0      0     0 ?        I    05:13:22 00:00:00 [kworker/u9:1-events_power_efficient]
root           2  329487  0.0  0.0      0     0 ?        I    05:13:23 00:00:00 [kworker/u10:3-events_power_efficient]
root           1  329591  0.0  0.0  11952  7764 ?        S<s  05:13:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  329784  0.3  0.4 533256 75396 ?        S<Lsl 05:13:26 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  330210  0.0  0.0  11956  9076 ?        Ss   05:13:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  330211  0.0  0.0  12960  9968 ?        Ss   05:13:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  330322  0.0  0.0 163620  8456 ?        S<sl 05:13:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  330681  0.0  0.0 310416 11000 ?        S<sl 05:13:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  331504  0.7  0.8 237632 145356 ?       Ssl  05:13:42 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     331504  332013  0.1  0.8 1282388 134496 ?      Sl   05:13:45 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  332308  0.5  0.7 197824 117868 ?       Sl   05:13:47 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo2ktn1jk/privsep.sock
stack          1  333139  0.0  0.1  66520 19868 ?        Ss   05:13:54 00:00:00 neutron-apiuWSGI master
stack     333139  333140  3.5  1.2 997760 207580 ?       Sl   05:13:55 00:00:15 neutron-apiuWSGI worker 1
stack     333139  333141  5.9  1.3 1008368 218628 ?      Sl   05:13:55 00:00:25 neutron-apiuWSGI worker 2
stack          1  333878  1.3  1.0 336480 173336 ?       Ssl  05:14:01 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     333878  334624  0.1  0.9 1008420 155952 ?      Sl   05:14:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     333878  334626  0.1  0.9 1008440 155952 ?      Sl   05:14:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  334646  1.1  1.0 338508 174440 ?       Ssl  05:14:08 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     334646  335325  0.1  0.9 1010468 162544 ?      Sl   05:14:13 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  335414  1.3  1.0 337484 173680 ?       Ssl  05:14:14 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     335414  336145  0.6  1.0 943780 172608 ?       Sl   05:14:20 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  336504  0.0  0.1  66520 19792 ?        Ss   05:14:24 00:00:00 placementuWSGI master
stack     336504  336506  0.6  0.6 238380 110548 ?       Sl   05:14:24 00:00:02 placementuWSGI worker 1
stack     336504  336507  0.7  0.6 238224 110248 ?       Sl   05:14:24 00:00:02 placementuWSGI worker 2
root           1  337965  0.4  0.7 197820 117388 ?       Sl   05:14:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzxxjxn04/privsep.sock
root           2  339593  0.0  0.0      0     0 ?        I    05:15:47 00:00:00 [kworker/u12:2-flush-252:0]
stack          1  339669  1.3  0.8 512812 132608 ?       Ssl  05:15:47 00:00:04 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     339669  340316  0.1  0.7 594816 119344 ?       Sl   05:15:53 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     339669  340323  0.1  0.7 594836 119292 ?       Sl   05:15:53 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  340591  0.0  0.1  66520 19848 ?        Ss   05:15:56 00:00:00 nova-api-metauWSGI master
stack     340591  340592  1.4  0.8 624952 133476 ?       Sl   05:15:56 00:00:04 nova-api-metauWSGI worker 1
stack     340591  340593  1.3  0.8 625156 133688 ?       Sl   05:15:56 00:00:04 nova-api-metauWSGI worker 2
stack     340591  340594  0.0  0.0  66520  7624 ?        S    05:15:56 00:00:00 nova-api-metauWSGI http 1
stack          1  341585  1.0  0.8 348764 139592 ?       Ssl  05:16:04 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  342818  1.4  0.8 513832 134072 ?       Ssl  05:16:14 00:00:04 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     342818  343451  0.1  0.7 595836 120696 ?       Sl   05:16:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     342818  343456  0.1  0.7 595856 120792 ?       Sl   05:16:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  343647  1.1  0.7 291204 128200 ?       Ssl  05:16:21 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     343647  344135  0.5  0.7 2146724 120652 ?      Sl   05:16:24 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     343647  344140  0.5  0.7 2220628 120996 ?      Sl   05:16:24 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  345379  1.8  1.0 903456 174884 ?       Ssl  05:16:34 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  345635  0.7  0.1 1627956 32040 ?       Ssl  05:16:40 00:00:01 /usr/sbin/libvirtd --timeout 120
stack          1  346679  0.0  0.1  66520 19736 ?        Ss   05:16:48 00:00:00 cinder-apiuWSGI master
stack     346679  346680  1.7  0.9 350408 148468 ?       Sl   05:16:48 00:00:04 cinder-apiuWSGI worker 1
stack     346679  346681  1.7  0.9 350324 148516 ?       Sl   05:16:48 00:00:04 cinder-apiuWSGI worker 2
stack          1  347595  1.4  0.8 156284 138384 ?       Ss   05:16:59 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  348413  1.3  0.7 140092 122256 ?       Ss   05:17:06 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1  349219  2.8  0.8 153452 135916 ?       Ss   05:17:13 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     349219  349396  0.7  0.7 156980 122796 ?       S    05:17:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  349540  0.0  0.0      0     0 ?        I<   05:17:21 00:00:00 [kworker/R-kdmfl]
root           2  349542  0.0  0.0      0     0 ?        I<   05:17:21 00:00:00 [kworker/R-kdmfl]
root           2  349556  0.0  0.0      0     0 ?        I<   05:17:21 00:00:00 [kworker/R-kdmfl]
root           2  349558  0.0  0.0      0     0 ?        I<   05:17:21 00:00:00 [kworker/R-kcopy]
root           2  349559  0.0  0.0      0     0 ?        I<   05:17:21 00:00:00 [kworker/R-dm-th]
root           2  350445  0.0  0.0      0     0 ?        S    05:17:28 00:00:00 [psimon]
stack          1  350452  0.0  0.1  66524 19868 ?        Ss   05:17:28 00:00:00 glance-apiuWSGI master
stack     350452  350453  2.1  0.8 424164 147040 ?       Sl   05:17:28 00:00:04 glance-apiuWSGI worker 1
stack     350452  350454  1.9  0.8 423116 145988 ?       Sl   05:17:28 00:00:04 glance-apiuWSGI worker 2
root           2  358338  0.0  0.0      0     0 ?        I    05:20:02 00:00:00 [kworker/3:1-cgroup_free]
root        1339  358600  0.0  0.0   5684  2104 ?        S    05:20:30 00:00:00 sleep 60
root      253377  358882  0.0  0.0   5684  2104 ?        S    05:21:12 00:00:00 sleep 3
stack     253386  358977 77.7  0.0  21768 14432 ?        S    05:21:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     358977  358980  0.0  0.0   2800  1852 ?        S    05:21:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     358980  358981  800  0.0  11016  4696 ?        R    05:21:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:42:c1 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:42c1/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
10: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
11: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
12: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-866e8154-1eeb-4bf6-880a-1d920140d4a1
            Interface patch-br-int-to-provnet-866e8154-1eeb-4bf6-880a-1d920140d4a1
                type: patch
                options: {peer=patch-provnet-866e8154-1eeb-4bf6-880a-1d920140d4a1-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-866e8154-1eeb-4bf6-880a-1d920140d4a1-to-br-int
            Interface patch-provnet-866e8154-1eeb-4bf6-880a-1d920140d4a1-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-866e8154-1eeb-4bf6-880a-1d920140d4a1}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-8): addr:da:a9:94:19:2d:5e
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:ba:d5:1a:e8:2e:11
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-8): addr:da:a9:94:19:2d:5e
     config:     0
     state:      LIVE
