
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  23% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23356 14512 ?        Ss     Jul 05 01:27:38 /sbin/init
root      835856  835858  0.0  0.0   2804   936 ?        S    10:23:47 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/jenkins-result.txt'; wait) >&- 2>&- &
root      835856  835859  0.0  0.0   2804  1924 ?        S    10:23:47 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0bd63248/script.sh.copy
root      835859  835865  0.0  0.0  16916  7348 ?        S    10:23:47 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     835865  835866  0.0  0.0   7340  3552 ?        S    10:23:47 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     835866  835867  4.0  0.0  14712 11296 ?        S    10:23:47 00:01:01 bash ./stack.sh
stack     835867  838463  0.2  0.0  20012 12672 ?        S    10:24:00 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-14-102401
stack     835867  838472  0.0  0.0  20012 12468 ?        S    10:24:00 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-14-102401.summary.2026-07-14-102401
root           2  842953  0.0  0.0      0     0 ?        I    10:24:46 00:00:00 [kworker/u10:2-flush-252:0]
root           1  845011  0.7  1.0 245788 170116 ?       S<s  10:25:27 00:00:10 /usr/lib/systemd/systemd-journald
epmd           1  846355  0.0  0.0   7160  3336 ?        Ss   10:26:23 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  846466  1.2  0.8 2714788 137284 ?      Ssl  10:26:30 00:00:17 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  846466  846476  0.0  0.0   2688  1744 ?        Ss   10:26:30 00:00:00 erl_child_setup 65536
rabbitmq  846476  846538  0.0  0.0   3652  1896 ?        Ss   10:26:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  846538  846539  0.0  0.0   3652  1504 ?        S    10:26:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  846476  846554  0.0  0.0   2800  1856 ?        Ss   10:26:42 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  847723  0.1  0.0      0     0 ?        I    10:27:26 00:00:01 [kworker/u9:1-writeback]
root           2  851997  0.0  0.0      0     0 ?        I    10:29:14 00:00:00 [kworker/u11:1-writeback]
root           2  863287  0.4  0.0      0     0 ?        I    10:32:25 00:00:04 [kworker/3:0-events]
root           2  867256  0.0  0.0      0     0 ?        I    10:34:01 00:00:00 [kworker/u11:3-events_unbound]
root           2  867866  0.0  0.0      0     0 ?        I    10:35:16 00:00:00 [kworker/u12:1-writeback]
root           2  868992  0.0  0.0      0     0 ?        I    10:35:50 00:00:00 [kworker/1:2-events]
root           1  868997  0.0  0.0  13812  1968 ?        Ss   10:35:50 00:00:00 /usr/sbin/iscsid
root           1  868998  0.0  0.0  14196 14180 ?        S<Ls 10:35:50 00:00:00 /usr/sbin/iscsid
root           1  875643  0.0  0.0  71300 15536 ?        Ss   10:36:32 00:00:00 /usr/sbin/virtlogd
root           2  875661  0.0  0.0      0     0 ?        I    10:36:33 00:00:00 [kworker/0:2-events]
root           2  881884  0.0  0.0      0     0 ?        I    10:37:43 00:00:00 [kworker/3:2-cgroup_free]
mysql          1  881892 12.0  4.1 2806328 679456 ?      Ssl  10:37:44 00:01:23 /usr/sbin/mysqld
stack          1  882767  0.0  0.0   7340  3568 ?        Ss   10:37:52 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     882767  882829  0.3  0.1  37660 23780 ?        S    10:37:52 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     882767  882830  0.2  0.1  37800 23748 ?        S    10:37:52 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2  883999  0.0  0.0      0     0 ?        I    10:38:02 00:00:00 [kworker/u12:2-events_unbound]
root           2  884043  0.0  0.0      0     0 ?        I    10:38:02 00:00:00 [kworker/u10:1-events_unbound]
root           1  884079  0.8  0.1 11736720 29380 ?      Ssl  10:38:03 00:00:05 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.108:2380 --initial-advertise-peer-urls http://10.132.239.108:2380 --advertise-client-urls http://10.132.239.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.108:2379 --log-level=debug
stack          1  884495  0.0  0.0   5692  1916 ?        S    10:38:11 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  885476  0.0  0.1  66524 19760 ?        Ss   10:38:28 00:00:00 keystoneuWSGI master
stack     885476  885477  6.6  0.8 271696 143940 ?       Sl   10:38:28 00:00:42 keystoneuWSGI worker 1
stack     885476  885478  6.9  0.8 271572 143804 ?       Sl   10:38:28 00:00:45 keystoneuWSGI worker 2
memcache       1  885725  0.2  0.1 424464 18008 ?        Ssl  10:38:34 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  899126  0.0  0.0      0     0 ?        I    10:42:32 00:00:00 [kworker/u9:3-events_unbound]
root           2  899149  0.1  0.0      0     0 ?        I    10:42:42 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           2  903909  0.0  0.0      0     0 ?        I    10:43:29 00:00:00 [kworker/2:2-mm_percpu_wq]
root           1  903917  0.0  0.0  18120  7812 ?        Ss   10:43:29 00:00:00 /usr/sbin/apache2 -k start
www-data  903917  903923  0.0  0.1 2013412 17108 ?       Sl   10:43:29 00:00:00 /usr/sbin/apache2 -k start
www-data  903917  903924  0.0  0.1 2013492 17208 ?       Sl   10:43:29 00:00:00 /usr/sbin/apache2 -k start
stack          1  911748  0.0  0.1  66524 19848 ?        Ss   10:45:09 00:00:00 nova-apiuWSGI master
stack     911748  911749  2.2  0.9 649464 158816 ?       Sl   10:45:09 00:00:05 nova-apiuWSGI worker 1
stack     911748  911750  2.2  0.9 647768 156952 ?       Sl   10:45:09 00:00:05 nova-apiuWSGI worker 2
root           1  912407  0.1  0.0  11956  7804 ?        S<s  10:45:18 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2  912429  0.0  0.0      0     0 ?        I    10:45:19 00:00:00 [kworker/u10:0-flush-252:0]
root           1  912598  0.5  0.4 533272 75412 ?        S<Lsl 10:45:21 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  913019  0.0  0.0  11960  9144 ?        Ss   10:45:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  913020  0.0  0.0  12948 10068 ?        Ss   10:45:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  913129  0.0  0.0 163620  8400 ?        S<sl 10:45:26 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2  913314  0.0  0.0      0     0 ?        I    10:45:29 00:00:00 [kworker/u11:0-events_power_efficient]
root           1  913445  0.0  0.0 310324 10944 ?        S<sl 10:45:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  914265  1.5  0.8 237668 145808 ?       Ssl  10:45:37 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     914265  914762  0.2  0.8 1282424 134652 ?      Sl   10:45:41 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  914995  1.1  0.7 198072 117900 ?       Sl   10:45:42 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsqedufdy/privsep.sock
stack          1  915903  0.0  0.1  66524 19760 ?        Ss   10:45:49 00:00:00 neutron-apiuWSGI master
stack     915903  915904 11.7  1.3 1008860 218940 ?      Sl   10:45:50 00:00:24 neutron-apiuWSGI worker 1
stack     915903  915905  6.0  1.2 993452 202408 ?       Sl   10:45:50 00:00:12 neutron-apiuWSGI worker 2
stack          1  916675  2.7  1.0 338532 174336 ?       Ssl  10:45:56 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     916675  917416  0.2  0.9 862976 157172 ?       Sl   10:46:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     916675  917420  0.2  0.9 862996 157164 ?       Sl   10:46:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  917427  2.5  1.0 337488 173872 ?       Ssl  10:46:02 00:00:04 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     917427  918108  0.3  0.9 1009448 162908 ?      Sl   10:46:07 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  918198  2.6  1.0 337488 173888 ?       Ssl  10:46:08 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     918198  918884  1.1  1.0 941712 170904 ?       Sl   10:46:13 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  919286  0.0  0.1  66524 19732 ?        Ss   10:46:17 00:00:00 placementuWSGI master
stack     919286  919287  1.4  0.6 238288 110168 ?       Sl   10:46:17 00:00:02 placementuWSGI worker 1
stack     919286  919288  1.4  0.6 238316 110240 ?       Sl   10:46:17 00:00:02 placementuWSGI worker 2
root           1  920678  1.2  0.7 198072 117524 ?       Sl   10:46:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp45xdenu_/privsep.sock
stack          1  922397  3.8  0.8 511664 132784 ?       Ssl  10:47:39 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     922397  923007  0.4  0.7 594692 119308 ?       Sl   10:47:44 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     922397  923014  0.4  0.7 594712 119368 ?       Sl   10:47:44 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  923323  0.1  0.1  66524 19884 ?        Ss   10:47:47 00:00:00 nova-api-metauWSGI master
stack     923323  923324  4.5  0.8 623936 133576 ?       Sl   10:47:47 00:00:04 nova-api-metauWSGI worker 1
stack     923323  923325  4.4  0.8 624088 133760 ?       Sl   10:47:47 00:00:04 nova-api-metauWSGI worker 2
stack     923323  923326  0.0  0.0  66524  7760 ?        S    10:47:47 00:00:00 nova-api-metauWSGI http 1
stack          1  924349  3.9  0.8 348740 139676 ?       Ssl  10:47:55 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  925577  5.2  0.8 513848 134124 ?       Ssl  10:48:05 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     925577  926163  0.5  0.7 595852 120716 ?       Sl   10:48:09 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     925577  926170  0.6  0.7 595872 120608 ?       Sl   10:48:09 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  926402  4.6  0.7 291348 128376 ?       Ssl  10:48:12 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     926402  926860  1.0  0.7 1408364 119032 ?      Sl   10:48:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     926402  926865  0.9  0.7 1334636 118588 ?      Sl   10:48:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  928127  7.8  1.0 977232 174964 ?       Ssl  10:48:24 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  928258  3.7  0.1 1627956 31648 ?       Ssl  10:48:28 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2  928290  0.0  0.0      0     0 ?        I    10:48:28 00:00:00 [kworker/1:1]
stack          1  929386  0.3  0.1  66524 19756 ?        Ss   10:48:38 00:00:00 cinder-apiuWSGI master
stack     929386  929387  9.8  0.8 343292 141468 ?       Sl   10:48:38 00:00:03 cinder-apiuWSGI worker 1
stack     929386  929388  9.7  0.8 343300 141036 ?       Sl   10:48:38 00:00:03 cinder-apiuWSGI worker 2
root        1155  929523  0.0  0.0   5684  2108 ?        S    10:48:41 00:00:00 sleep 60
stack          1  930291 13.1  0.8 156160 138044 ?       Ss   10:48:48 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  931126 15.0  0.7 140104 122248 ?       Ss   10:48:55 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2  931756  0.0  0.0      0     0 ?        I    10:49:00 00:00:00 [kworker/u12:0-flush-252:0]
root           2  931912  0.0  0.0      0     0 ?        S    10:49:02 00:00:00 [psimon]
stack          1  931919 24.7  0.8 154804 136248 ?       Ss   10:49:02 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     931919  932093  9.7  0.7 155956 121592 ?       S    10:49:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack          1  932111 18.9  0.6 130784 110392 ?       S    10:49:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/openstack --os-region-name=RegionOne flavor create --id d2 --ram 1024 --disk 10 --vcpus 1 --property hw_rng:allowed=True ds1G
root           2  932127  0.0  0.0      0     0 ?        I<   10:49:08 00:00:00 [kworker/R-kdmfl]
root           2  932128  0.0  0.0      0     0 ?        I<   10:49:08 00:00:00 [kworker/R-kdmfl]
root           2  932136  0.0  0.0      0     0 ?        I<   10:49:08 00:00:00 [kworker/R-kdmfl]
root           2  932137  0.0  0.0      0     0 ?        I<   10:49:08 00:00:00 [kworker/R-kcopy]
root           2  932138  0.0  0.0      0     0 ?        I<   10:49:08 00:00:00 [kworker/R-dm-th]
root           1  932140  1.1  0.1  80784 25612 ?        SLsl 10:49:08 00:00:00 /usr/sbin/dmeventd -f
root      835858  932201  0.0  0.0   5688  2112 ?        S    10:49:14 00:00:00 sleep 3
stack     835867  932334 81.2  0.0  21800 14428 ?        S    10:49:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     932334  932338  0.0  0.0   2800  1852 ?        S    10:49:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     932338  932339  900  0.0  11012  4696 ?        R    10:49:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           2 1170928  0.0  0.0      0     0 ?        I<     Jul 09 00:00:34 [kworker/2:0H-kblockd]
root           2 1348420  0.0  0.0      0     0 ?        I<     Jul 06 00:00:00 [kworker/1:1H]
root           1 1561249  0.0  0.1 464692 28664 ?        Ssl    Jul 09 00:00:27 /usr/libexec/fwupd/fwupd
root           2 1568781  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/0:2H]
root           2 2122021  0.0  0.0      0     0 ?        I<     Jul 10 00:00:24 [kworker/3:0H-kblockd]


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 
10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.242 dev ens192 lladdr 00:50:56:a8:3f:7c STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:95:96 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.108/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:9596/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
199: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
200: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:6e:35:5b:4d:68 brd ff:ff:ff:ff:ff:ff
201: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:f8:5b:80:3e:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::7cf8:5bff:fe80:3e41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.108 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-97d2ad8f-3f00-4f29-8030-b4473c64960a
            Interface patch-br-int-to-provnet-97d2ad8f-3f00-4f29-8030-b4473c64960a
                type: patch
                options: {peer=patch-provnet-97d2ad8f-3f00-4f29-8030-b4473c64960a-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-97d2ad8f-3f00-4f29-8030-b4473c64960a-to-br-int
            Interface patch-provnet-97d2ad8f-3f00-4f29-8030-b4473c64960a-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-97d2ad8f-3f00-4f29-8030-b4473c64960a}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ef85b803e41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-9): addr:ce:66:ac:5e:17:51
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00009e6e355b4d68
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:a6:61:2f:50:89:4a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-9): addr:ce:66:ac:5e:17:51
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

