
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.0  23232 14760 ?        Ss   06:35:04 00:02:46 /usr/lib/systemd/systemd --system --deserialize=144
root           1  228919  0.0  0.0   2804   988 ?        S    09:21:24 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-result.txt'; wait) >&- 2>&- &
root      228919  228921  0.0  0.0   2804   932 ?        S    09:21:24 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/jenkins-result.txt'; wait) >&- 2>&- &
root      228919  228922  0.0  0.0   2804  1924 ?        S    09:21:24 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-b09d87e9/script.sh.copy
root      228922  228928  0.0  0.0  16920  7312 ?        S    09:21:24 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     228928  228929  0.0  0.0   7340  3608 ?        S    09:21:24 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     228929  228930  3.9  0.0  14812 11388 ?        S    09:21:24 00:01:10 bash ./stack.sh
stack     228930  231513  0.2  0.0  20008 12660 ?        S    09:21:39 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-01-092139
stack     228930  231522  0.0  0.0  20008 12540 ?        S    09:21:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-01-092139.summary.2026-07-01-092139
root           1  237397  0.6  0.6 174784 114060 ?       S<s  09:22:57 00:00:11 /usr/lib/systemd/systemd-journald
root           2  237399  0.7  0.0      0     0 ?        I    09:22:57 00:00:12 [kworker/2:2-events]
epmd           1  238745  0.0  0.0   7160  3404 ?        Ss   09:23:55 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  238859  1.2  0.8 2716604 136420 ?      Ssl  09:24:02 00:00:20 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  238859  238869  0.0  0.0   2688  1744 ?        Ss   09:24:02 00:00:00 erl_child_setup 65536
rabbitmq  238869  238931  0.0  0.0   3652  1916 ?        Ss   09:24:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  238931  238932  0.0  0.0   3652  1504 ?        S    09:24:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  238869  238943  0.0  0.0   2800  1856 ?        Ss   09:24:16 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  241182  0.4  0.0      0     0 ?        I    09:25:11 00:00:07 [kworker/1:3-events]
root           2  252133  0.5  0.0      0     0 ?        I    09:28:18 00:00:07 [kworker/3:1-events]
root           2  256418  0.0  0.0      0     0 ?        I    09:29:46 00:00:00 [kworker/u11:2-writeback]
root           1  262089  0.0  0.0  13812  1976 ?        Ss   09:33:16 00:00:00 /usr/sbin/iscsid
root           1  262090  0.0  0.0  14196 14180 ?        S<Ls 09:33:16 00:00:00 /usr/sbin/iscsid
root           1  268775  0.0  0.0  71300 15648 ?        Ss   09:33:59 00:00:00 /usr/sbin/virtlogd
root           2  274734  0.8  0.0      0     0 ?        I    09:35:06 00:00:08 [kworker/0:3-events]
mysql          1  274743 10.5  4.2 2813516 692912 ?      Ssl  09:35:06 00:01:41 /usr/sbin/mysqld
root           2  275462  0.0  0.0      0     0 ?        I    09:35:13 00:00:00 [kworker/u9:3-flush-252:0]
stack          1  275587  0.0  0.0   7340  3636 ?        Ss   09:35:15 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     275587  275648  0.3  0.1  37656 23816 ?        S    09:35:16 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     275587  275649  0.2  0.1  37796 23840 ?        S    09:35:16 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2  276573  0.0  0.0      0     0 ?        I    09:35:22 00:00:00 [kworker/u10:3-flush-252:0]
root           2  276840  0.0  0.0      0     0 ?        I    09:35:26 00:00:00 [kworker/u11:3-flush-252:0]
root           1  276908  0.9  0.1 11736976 30356 ?      Ssl  09:35:27 00:00:08 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.111:2380 --initial-advertise-peer-urls http://10.132.239.111:2380 --advertise-client-urls http://10.132.239.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.111:2379 --log-level=debug
root           2  278224  0.0  0.0      0     0 ?        I    09:35:52 00:00:00 [kworker/u12:1-events_power_efficient]
stack          1  278352  0.0  0.1  66520 19844 ?        Ss   09:35:54 00:00:00 keystoneuWSGI master
stack     278352  278353  5.5  0.8 270804 143724 ?       Sl   09:35:54 00:00:50 keystoneuWSGI worker 1
stack     278352  278354  5.5  0.8 271776 143988 ?       Sl   09:35:54 00:00:50 keystoneuWSGI worker 2
memcache       1  278602  0.2  0.1 424464 18016 ?        Ssl  09:36:00 00:00:02 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  291989  0.0  0.0      0     0 ?        I    09:40:21 00:00:00 [kworker/2:1-cgroup_free]
root           1  296745  0.0  0.0  17300  6980 ?        Ss   09:41:19 00:00:00 /usr/sbin/apache2 -k start
www-data  296745  296747  0.0  0.1 1947216 16464 ?       Sl   09:41:19 00:00:00 /usr/sbin/apache2 -k start
www-data  296745  296748  0.2  0.1 2012872 16496 ?       Sl   09:41:19 00:00:01 /usr/sbin/apache2 -k start
root           2  298497  0.0  0.0      0     0 ?        I    09:41:36 00:00:00 [kworker/u12:3-flush-252:0]
root           2  304546  0.0  0.0      0     0 ?        I    09:43:05 00:00:00 [kworker/u9:1-flush-252:0]
stack          1  304610  0.0  0.1  66520 19860 ?        Ss   09:43:05 00:00:00 nova-apiuWSGI master
stack     304610  304611  1.5  0.9 799292 163180 ?       Sl   09:43:06 00:00:07 nova-apiuWSGI worker 1
stack     304610  304612  1.4  0.9 651808 161976 ?       Sl   09:43:06 00:00:07 nova-apiuWSGI worker 2
root           2  305112  0.0  0.0      0     0 ?        I    09:43:14 00:00:00 [kworker/u11:1-writeback]
root           1  305279  0.0  0.0  11956  7800 ?        S<s  09:43:16 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  305471  0.4  0.4 533260 75400 ?        S<Lsl 09:43:19 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  305893  0.0  0.0  11956  9128 ?        Ss   09:43:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  305894  0.0  0.0  12944  9952 ?        Ss   09:43:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2  305898  0.0  0.0      0     0 ?        I    09:43:23 00:00:00 [kworker/0:1-cgroup_free]
root           1  306004  0.0  0.0 163620  8388 ?        S<sl 09:43:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  306359  0.0  0.0 310400 11000 ?        S<sl 09:43:28 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1  307184  0.7  0.8 237636 145648 ?       Ssl  09:43:35 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack     307184  307682  0.1  0.8 1281368 134520 ?      Sl   09:43:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  307991  0.5  0.7 197824 117700 ?       Sl   09:43:40 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5qzxmy9m/privsep.sock
stack          1  308825  0.0  0.1  66520 19812 ?        Ss   09:43:47 00:00:00 neutron-apiuWSGI master
stack     308825  308826  3.8  1.2 999864 211204 ?       Sl   09:43:47 00:00:16 neutron-apiuWSGI worker 1
stack     308825  308827  5.6  1.3 1006928 217032 ?      Sl   09:43:47 00:00:24 neutron-apiuWSGI worker 2
stack          1  309563  1.3  1.0 337644 174204 ?       Ssl  09:43:54 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     309563  310309  0.2  0.9 1009584 156800 ?      Sl   09:44:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack     309563  310311  0.2  0.9 1009604 156796 ?      Sl   09:44:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  310328  1.2  1.0 338648 174632 ?       Ssl  09:44:01 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     310328  311007  0.1  0.9 1010608 162980 ?      Sl   09:44:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  311100  1.2  1.0 337624 174228 ?       Ssl  09:44:07 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack     311100  311747  0.6  1.0 943740 173120 ?       Sl   09:44:13 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1  312192  0.0  0.1  66520 19860 ?        Ss   09:44:17 00:00:00 placementuWSGI master
stack     312192  312193  0.7  0.6 238528 110944 ?       Sl   09:44:17 00:00:02 placementuWSGI worker 1
stack     312192  312194  0.6  0.6 238580 110860 ?       Sl   09:44:17 00:00:02 placementuWSGI worker 2
root           1  313659  0.4  0.7 197820 117552 ?       Sl   09:44:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprl5d3chv/privsep.sock
stack          1  315350  1.2  0.8 511932 133480 ?       Ssl  09:45:41 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack     315350  315930  0.1  0.7 594960 120076 ?       Sl   09:45:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack     315350  315935  0.1  0.7 594980 120032 ?       Sl   09:45:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1  316278  0.0  0.1  66520 19872 ?        Ss   09:45:49 00:00:00 nova-api-metauWSGI master
stack     316278  316279  1.3  0.8 625428 134684 ?       Sl   09:45:49 00:00:04 nova-api-metauWSGI worker 1
stack     316278  316280  1.3  0.8 625252 134548 ?       Sl   09:45:49 00:00:04 nova-api-metauWSGI worker 2
stack     316278  316281  0.0  0.0  66520  7764 ?        S    09:45:49 00:00:00 nova-api-metauWSGI http 1
stack          1  317271  1.0  0.8 348756 139416 ?       Ssl  09:45:57 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
stack          1  318503  1.3  0.8 513816 134724 ?       Ssl  09:46:06 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack     318503  319102  0.1  0.7 595820 121276 ?       Sl   09:46:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack     318503  319105  0.1  0.7 595840 121280 ?       Sl   09:46:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1  319333  1.0  0.7 291468 128588 ?       Ssl  09:46:14 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack     319333  319779  0.5  0.7 2220872 121480 ?      Sl   09:46:17 00:00:01 nova-conductor: ServiceWrapper worker(0)
stack     319333  319784  0.5  0.7 2146120 121192 ?      Sl   09:46:17 00:00:01 nova-conductor: ServiceWrapper worker(1)
stack          1  321060  1.8  1.0 902452 175092 ?       Ssl  09:46:26 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  321285  0.7  0.1 1627956 32392 ?       Ssl  09:46:32 00:00:01 /usr/sbin/libvirtd --timeout 120
stack          1  322359  0.0  0.1  66520 19888 ?        Ss   09:46:40 00:00:00 cinder-apiuWSGI master
stack     322359  322360  1.7  0.9 350440 148688 ?       Sl   09:46:40 00:00:04 cinder-apiuWSGI worker 1
stack     322359  322361  1.7  0.9 350156 148228 ?       Sl   09:46:40 00:00:04 cinder-apiuWSGI worker 2
stack          1  323283  1.5  0.8 156560 138624 ?       Ss   09:46:51 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1  324096  1.2  0.7 140372 122552 ?       Ss   09:46:58 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1  324904  2.7  0.8 154612 136132 ?       Ss   09:47:05 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack     324904  325081  0.6  0.7 157384 123200 ?       S    09:47:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  325227  0.0  0.0      0     0 ?        I<   09:47:13 00:00:00 [kworker/R-kdmfl]
root           2  325228  0.0  0.0      0     0 ?        I<   09:47:13 00:00:00 [kworker/R-kdmfl]
root           2  325245  0.0  0.0      0     0 ?        I<   09:47:13 00:00:00 [kworker/R-kdmfl]
root           2  325248  0.0  0.0      0     0 ?        I<   09:47:13 00:00:00 [kworker/R-kcopy]
root           2  325249  0.0  0.0      0     0 ?        I<   09:47:13 00:00:00 [kworker/R-dm-th]
root           1  325252  0.0  0.1  80784 25612 ?        SLsl 09:47:13 00:00:00 /usr/sbin/dmeventd -f
root           2  326133  0.0  0.0      0     0 ?        S    09:47:20 00:00:00 [psimon]
stack          1  326141  0.0  0.1  66524 19788 ?        Ss   09:47:20 00:00:00 glance-apiuWSGI master
stack     326141  326143  2.1  0.8 423140 147268 ?       Sl   09:47:20 00:00:04 glance-apiuWSGI worker 1
stack     326141  326144  2.1  0.8 423256 146340 ?       Sl   09:47:20 00:00:04 glance-apiuWSGI worker 2
root           2  326853  0.2  0.0      0     0 ?        I    09:47:33 00:00:00 [kworker/u12:2-events_unbound]
root           2  334023  0.0  0.0      0     0 ?        I    09:49:48 00:00:00 [kworker/u9:2-events_unbound]
root           2  334395  0.0  0.0      0     0 ?        I    09:50:23 00:00:00 [kworker/2:0]
root        1323  334470  0.0  0.0   5684  2104 ?        S    09:50:47 00:00:00 sleep 60
root           2  334494  0.0  0.0      0     0 ?        I    09:50:52 00:00:00 [kworker/0:0]
root      228921  334563  0.0  0.0   5688  2112 ?        S    09:51:02 00:00:00 sleep 3
stack     228930  334657 87.5  0.0  21768 14436 ?        S    09:51:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack     334657  334660  0.0  0.0   2800  1852 ?        S    09:51:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack     334660  334661  0.0  0.0  11016  4692 ?        R    09:51:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.239.244 dev ens192 lladdr 00:50:56:9f:94:e0 REACHABLE 
10.132.239.1 dev ens192 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.239.243 dev ens192 lladdr 00:50:56:a8:0a:09 STALE 
10.132.239.3 dev ens192 lladdr 08:f1:ea:60:48:00 STALE 
10.132.239.2 dev ens192 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 00:50:56:a8:bb:e5 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 10.132.239.111/24 brd 10.132.239.255 scope global ens192
       valid_lft forever preferred_lft forever
    inet6 fe80::250:56ff:fea8:bbe5/64 scope link 
       valid_lft forever preferred_lft forever
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:06:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
11: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:55:75:73:45:1b brd ff:ff:ff:ff:ff:ff
12: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:a5:05:91:5d:e8 brd ff:ff:ff:ff:ff:ff
13: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 06:72:6d:c1:7e:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::472:6dff:fec1:7e43/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.239.1 dev ens192 proto static 
10.132.239.0/24 dev ens192 proto kernel scope link src 10.132.239.111 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens192 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

16fd281d-2a76-486b-85f2-0834abdc8d25
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-01a53876-1e87-469f-a5e5-f9f00d88514b
            Interface patch-br-int-to-provnet-01a53876-1e87-469f-a5e5-f9f00d88514b
                type: patch
                options: {peer=patch-provnet-01a53876-1e87-469f-a5e5-f9f00d88514b-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-01a53876-1e87-469f-a5e5-f9f00d88514b-to-br-int
            Interface patch-provnet-01a53876-1e87-469f-a5e5-f9f00d88514b-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-01a53876-1e87-469f-a5e5-f9f00d88514b}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000006726dc17e43
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-provnet-0): addr:e2:89:94:9c:b4:69
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:06:72:6d:c1:7e:43
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00002ea505915de8
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 2(patch-br-int-to): addr:3a:ff:1e:a9:a7:2c
     config:     0
